id,date,account_name,description,amount
144,2024-09-05,Account_144,Description for Account_144,521
145,2024-09-06,Account_145,Description for Account_145,-312
146,2024-09-07,Account_146,Description for Account_146,516
147,2024-09-08,Account_147,Description for Account_147,646
148,2024-09-09,Account_148,Description for Account_148,-913
149,2024-09-10,Account_149,Description for Account_149,356
150,2024-09-11,Account_150,Description for Account_150,-112
151,2024-09-12,Account_151,Description for Account_151,252
152,2024-09-13,Account_152,Description for Account_152,275
153,2024-09-14,Account_153,Description for Account_153,-341
154,2024-09-15,Account_154,Description for Account_154,-695
155,2024-09-16,Account_155,Description for Account_155,-801
156,2024-09-17,Account_156,Description for Account_156,531
157,2024-09-18,Account_157,Description for Account_157,-765
158,2024-09-19,Account_158,Description for Account_158,-397
159,2024-09-20,Account_159,Description for Account_159,516
160,2024-09-21,Account_160,Description for Account_160,68
161,2024-09-22,Account_161,Description for Account_161,-865
162,2024-09-23,Account_162,Description for Account_162,-675
163,2024-09-24,Account_163,Description for Account_163,-119
164,2024-09-25,Account_164,Description for Account_164,228
165,2024-09-26,Account_165,Description for Account_165,-382
166,2024-09-27,Account_166,Description for Account_166,620
167,2024-09-28,Account_167,Description for Account_167,191
168,2024-09-29,Account_168,Description for Account_168,-811
169,2024-09-30,Account_169,Description for Account_169,-530
170,2024-10-01,Account_170,Description for Account_170,28
171,2024-10-02,Account_171,Description for Account_171,639
172,2024-10-03,Account_172,Description for Account_172,196
173,2024-10-04,Account_173,Description for Account_173,427
174,2024-10-05,Account_174,Description for Account_174,-527
175,2024-10-06,Account_175,Description for Account_175,235
176,2024-10-07,Account_176,Description for Account_176,122
177,2024-10-08,Account_177,Description for Account_177,149
178,2024-10-09,Account_178,Description for Account_178,61
179,2024-10-10,Account_179,Description for Account_179,623
180,2024-10-11,Account_180,Description for Account_180,-175
181,2024-10-12,Account_181,Description for Account_181,236
182,2024-10-13,Account_182,Description for Account_182,-680
183,2024-10-14,Account_183,Description for Account_183,-391
184,2024-10-15,Account_184,Description for Account_184,-294
185,2024-10-16,Account_185,Description for Account_185,-832
186,2024-10-17,Account_186,Description for Account_186,-572
187,2024-10-18,Account_187,Description for Account_187,-467
188,2024-10-19,Account_188,Description for Account_188,730
189,2024-10-20,Account_189,Description for Account_189,327
190,2024-10-21,Account_190,Description for Account_190,-256
191,2024-10-22,Account_191,Description for Account_191,290
192,2024-10-23,Account_192,Description for Account_192,-633
193,2024-10-24,Account_193,Description for Account_193,197
194,2024-10-25,Account_194,Description for Account_194,-975
195,2024-10-26,Account_195,Description for Account_195,109
196,2024-10-27,Account_196,Description for Account_196,272
197,2024-10-28,Account_197,Description for Account_197,699
198,2024-10-29,Account_198,Description for Account_198,805
199,2024-10-30,Account_199,Description for Account_199,694
200,2024-10-31,Account_200,Description for Account_200,783
201,2024-11-01,Account_201,Description for Account_201,846
202,2024-11-02,Account_202,Description for Account_202,-509
203,2024-11-03,Account_203,Description for Account_203,-707
204,2024-11-04,Account_204,Description for Account_204,255
205,2024-11-05,Account_205,Description for Account_205,364
206,2024-11-06,Account_206,Description for Account_206,156
207,2024-11-07,Account_207,Description for Account_207,-513
208,2024-11-08,Account_208,Description for Account_208,-924
209,2024-11-09,Account_209,Description for Account_209,835
210,2024-11-10,Account_210,Description for Account_210,-775
211,2024-11-11,Account_211,Description for Account_211,623
212,2024-11-12,Account_212,Description for Account_212,-142
213,2024-11-13,Account_213,Description for Account_213,-828
214,2024-11-14,Account_214,Description for Account_214,46
215,2024-11-15,Account_215,Description for Account_215,-658
216,2024-11-16,Account_216,Description for Account_216,-798
217,2024-11-17,Account_217,Description for Account_217,-667
218,2024-11-18,Account_218,Description for Account_218,538
219,2024-11-19,Account_219,Description for Account_219,475
220,2024-11-20,Account_220,Description for Account_220,-154
221,2024-11-21,Account_221,Description for Account_221,-169
222,2024-11-22,Account_222,Description for Account_222,831
223,2024-11-23,Account_223,Description for Account_223,-371
224,2024-11-24,Account_224,Description for Account_224,169
225,2024-11-25,Account_225,Description for Account_225,-325
226,2024-11-26,Account_226,Description for Account_226,699
227,2024-11-27,Account_227,Description for Account_227,16
228,2024-11-28,Account_228,Description for Account_228,-735
229,2024-11-29,Account_229,Description for Account_229,-361
230,2024-11-30,Account_230,Description for Account_230,713
231,2024-12-01,Account_231,Description for Account_231,791
232,2024-12-02,Account_232,Description for Account_232,11
233,2024-12-03,Account_233,Description for Account_233,-95
234,2024-12-04,Account_234,Description for Account_234,-680
235,2024-12-05,Account_235,Description for Account_235,-221
236,2024-12-06,Account_236,Description for Account_236,-379
237,2024-12-07,Account_237,Description for Account_237,448
238,2024-12-08,Account_238,Description for Account_238,957
239,2024-12-09,Account_239,Description for Account_239,-462
240,2024-12-10,Account_240,Description for Account_240,318
241,2024-12-11,Account_241,Description for Account_241,-490
242,2024-12-12,Account_242,Description for Account_242,-522
243,2024-12-13,Account_243,Description for Account_243,800
244,2024-12-14,Account_244,Description for Account_244,-213
245,2024-12-15,Account_245,Description for Account_245,-112
246,2024-12-16,Account_246,Description for Account_246,314
247,2024-12-17,Account_247,Description for Account_247,-486
248,2024-12-18,Account_248,Description for Account_248,-585
249,2024-12-19,Account_249,Description for Account_249,-84
250,2024-12-20,Account_250,Description for Account_250,215
251,2024-12-21,Account_251,Description for Account_251,594
252,2024-12-22,Account_252,Description for Account_252,374
253,2024-12-23,Account_253,Description for Account_253,-841
254,2024-12-24,Account_254,Description for Account_254,988
255,2024-12-25,Account_255,Description for Account_255,878
256,2024-12-26,Account_256,Description for Account_256,147
257,2024-12-27,Account_257,Description for Account_257,406
258,2024-12-28,Account_258,Description for Account_258,-183
259,2024-12-29,Account_259,Description for Account_259,666
260,2024-12-30,Account_260,Description for Account_260,275
261,2024-12-31,Account_261,Description for Account_261,500
262,2025-01-01,Account_262,Description for Account_262,-196
263,2025-01-02,Account_263,Description for Account_263,-369
264,2025-01-03,Account_264,Description for Account_264,472
265,2025-01-04,Account_265,Description for Account_265,148
266,2025-01-05,Account_266,Description for Account_266,192
267,2025-01-06,Account_267,Description for Account_267,-163
268,2025-01-07,Account_268,Description for Account_268,-937
269,2025-01-08,Account_269,Description for Account_269,-896
270,2025-01-09,Account_270,Description for Account_270,328
271,2025-01-10,Account_271,Description for Account_271,-456
272,2025-01-11,Account_272,Description for Account_272,-628
273,2025-01-12,Account_273,Description for Account_273,-626
274,2025-01-13,Account_274,Description for Account_274,-50
275,2025-01-14,Account_275,Description for Account_275,-898
276,2025-01-15,Account_276,Description for Account_276,-828
277,2025-01-16,Account_277,Description for Account_277,592
278,2025-01-17,Account_278,Description for Account_278,-153
279,2025-01-18,Account_279,Description for Account_279,605
280,2025-01-19,Account_280,Description for Account_280,-684
281,2025-01-20,Account_281,Description for Account_281,-743
282,2025-01-21,Account_282,Description for Account_282,652
283,2025-01-22,Account_283,Description for Account_283,-425
284,2025-01-23,Account_284,Description for Account_284,670
285,2025-01-24,Account_285,Description for Account_285,-313
286,2025-01-25,Account_286,Description for Account_286,-825
287,2025-01-26,Account_287,Description for Account_287,-962
288,2025-01-27,Account_288,Description for Account_288,-344
289,2025-01-28,Account_289,Description for Account_289,-866
290,2025-01-29,Account_290,Description for Account_290,-462
291,2025-01-30,Account_291,Description for Account_291,-20
292,2025-01-31,Account_292,Description for Account_292,582
293,2025-02-01,Account_293,Description for Account_293,293
294,2025-02-02,Account_294,Description for Account_294,-875
295,2025-02-03,Account_295,Description for Account_295,-952
296,2025-02-04,Account_296,Description for Account_296,455
297,2025-02-05,Account_297,Description for Account_297,746
298,2025-02-06,Account_298,Description for Account_298,26
299,2025-02-07,Account_299,Description for Account_299,265
300,2025-02-08,Account_300,Description for Account_300,-554
301,2025-02-09,Account_301,Description for Account_301,-83
302,2025-02-10,Account_302,Description for Account_302,-17
303,2025-02-11,Account_303,Description for Account_303,-788
304,2025-02-12,Account_304,Description for Account_304,712
305,2025-02-13,Account_305,Description for Account_305,827
306,2025-02-14,Account_306,Description for Account_306,-566
307,2025-02-15,Account_307,Description for Account_307,70
308,2025-02-16,Account_308,Description for Account_308,-425
309,2025-02-17,Account_309,Description for Account_309,936
310,2025-02-18,Account_310,Description for Account_310,-34
311,2025-02-19,Account_311,Description for Account_311,-606
312,2025-02-20,Account_312,Description for Account_312,-731
313,2025-02-21,Account_313,Description for Account_313,-206
314,2025-02-22,Account_314,Description for Account_314,-5
315,2025-02-23,Account_315,Description for Account_315,376
316,2025-02-24,Account_316,Description for Account_316,-172
317,2025-02-25,Account_317,Description for Account_317,999
318,2025-02-26,Account_318,Description for Account_318,450
319,2025-02-27,Account_319,Description for Account_319,697
320,2025-02-28,Account_320,Description for Account_320,-781
321,2025-03-01,Account_321,Description for Account_321,862
322,2025-03-02,Account_322,Description for Account_322,-883
323,2025-03-03,Account_323,Description for Account_323,-317
324,2025-03-04,Account_324,Description for Account_324,612
325,2025-03-05,Account_325,Description for Account_325,-765
326,2025-03-06,Account_326,Description for Account_326,-279
327,2025-03-07,Account_327,Description for Account_327,-487
328,2025-03-08,Account_328,Description for Account_328,-237
329,2025-03-09,Account_329,Description for Account_329,-831
330,2025-03-10,Account_330,Description for Account_330,940
331,2025-03-11,Account_331,Description for Account_331,660
332,2025-03-12,Account_332,Description for Account_332,818
333,2025-03-13,Account_333,Description for Account_333,-113
334,2025-03-14,Account_334,Description for Account_334,-444
335,2025-03-15,Account_335,Description for Account_335,518
336,2025-03-16,Account_336,Description for Account_336,958
337,2025-03-17,Account_337,Description for Account_337,-478
338,2025-03-18,Account_338,Description for Account_338,722
339,2025-03-19,Account_339,Description for Account_339,442
340,2025-03-20,Account_340,Description for Account_340,-979
341,2025-03-21,Account_341,Description for Account_341,790
342,2025-03-22,Account_342,Description for Account_342,-616
343,2025-03-23,Account_343,Description for Account_343,-485
344,2025-03-24,Account_344,Description for Account_344,-647
345,2025-03-25,Account_345,Description for Account_345,-619
346,2025-03-26,Account_346,Description for Account_346,251
347,2025-03-27,Account_347,Description for Account_347,-274
348,2025-03-28,Account_348,Description for Account_348,-258
349,2025-03-29,Account_349,Description for Account_349,-873
350,2025-03-30,Account_350,Description for Account_350,-52
351,2025-03-31,Account_351,Description for Account_351,-148
352,2025-04-01,Account_352,Description for Account_352,-86
353,2025-04-02,Account_353,Description for Account_353,271
354,2025-04-03,Account_354,Description for Account_354,87
355,2025-04-04,Account_355,Description for Account_355,-389
356,2025-04-05,Account_356,Description for Account_356,104
357,2025-04-06,Account_357,Description for Account_357,-772
358,2025-04-07,Account_358,Description for Account_358,858
359,2025-04-08,Account_359,Description for Account_359,40
360,2025-04-09,Account_360,Description for Account_360,208
361,2025-04-10,Account_361,Description for Account_361,-159
362,2025-04-11,Account_362,Description for Account_362,793
363,2025-04-12,Account_363,Description for Account_363,-532
364,2025-04-13,Account_364,Description for Account_364,-472
365,2025-04-14,Account_365,Description for Account_365,-72
